creating ./logs/logs-2023-03-29PaviaU.txt
---------------------------------------------------------------------
-----------------------------Next run log----------------------------
---------------------------2023-03-29:19:46--------------------------
---------------------------------------------------------------------
Computation on CUDA GPU device 0
Load train_gt successfully!(PATH:../dataset/PaviaU/0.10/train_gt.npy)
4277 samples selected for training(over 42776)
Training Percentage:0.1
Load train_gt successfully!(PATH:../dataset/PaviaU/0.10/test_gt.npy)
38499 samples selected for training(over 42776)
RUN:0
4277 samples selected for training(over 42776)
38499 samples selected for testing(over 42776)
RUN:0
Train dataloader:61
Validation dataloader:61
----------Training parameters----------
dataset:PaviaU
folder:../dataset/
cuda:0
run:1
sampling_mode:random
training_percentage:0.1
validation_percentage:0.1
train_gt:False
test_gt:False
load_data:0.10
sample_nums:20
epoch:100
save_epoch:20
patch_size:15
lr:0.0001
batch_size:64
class_balancing:True
test_stride:1
n_classes:10
n_bands:103
ignored_labels:[0]
device:cuda:0
weights:tensor([0.0000, 0.4615, 0.1641, 1.4571, 1.0000, 2.2836, 0.6083, 2.3008, 0.8315,
        3.2211], device='cuda:0')
---------- pretrain model training----------
Epoch [1/100]    avg_loss:7.708332
Epoch [58/100]    avg_loss:2.762047
Epoch [59/100]    avg_loss:2.796045
Epoch [60/100]    avg_loss:2.726241
Epoch [61/100]    avg_loss:2.730557
Epoch [62/100]    avg_loss:2.699441
Epoch [63/100]    avg_loss:2.688437
Epoch [64/100]    avg_loss:2.663302
Epoch [65/100]    avg_loss:2.654648
Epoch [66/100]    avg_loss:2.622601
Epoch [67/100]    avg_loss:2.640935
Epoch [68/100]    avg_loss:2.605522
Epoch [69/100]    avg_loss:2.599098
Epoch [70/100]    avg_loss:2.556278
Epoch [71/100]    avg_loss:2.596143
Epoch [72/100]    avg_loss:2.569818
Epoch [73/100]    avg_loss:2.546707
Epoch [74/100]    avg_loss:2.535361
Epoch [75/100]    avg_loss:2.538072
Epoch [76/100]    avg_loss:2.537783
Epoch [77/100]    avg_loss:2.515441
Epoch [78/100]    avg_loss:2.502172
Epoch [79/100]    avg_loss:2.571885
Epoch [80/100]    avg_loss:2.468882
Epoch [81/100]    avg_loss:2.488605
Epoch [82/100]    avg_loss:2.482071
Epoch [83/100]    avg_loss:2.511152
Epoch [84/100]    avg_loss:2.477977
Epoch [85/100]    avg_loss:2.471298
Epoch [86/100]    avg_loss:2.453094
Epoch [87/100]    avg_loss:2.476967
Epoch [88/100]    avg_loss:2.432017
Epoch [89/100]    avg_loss:2.465081
Epoch [90/100]    avg_loss:2.416180
Epoch [91/100]    avg_loss:2.406402
Epoch [92/100]    avg_loss:2.439098
Epoch [93/100]    avg_loss:2.433712
Epoch [94/100]    avg_loss:2.405793
Epoch [95/100]    avg_loss:2.426441
Epoch [96/100]    avg_loss:2.409288
Epoch [97/100]    avg_loss:2.408920
Epoch [98/100]    avg_loss:2.398921
Epoch [99/100]    avg_loss:2.495020
Epoch [100/100]    avg_loss:2.414512
The pretrain model vit training successfully!!!
creating ./logs/logs-2023-03-29PaviaU.txt
---------------------------------------------------------------------
-----------------------------Next run log----------------------------
---------------------------2023-03-29:20:05--------------------------
---------------------------------------------------------------------
Computation on CUDA GPU device 0
Load train_gt successfully!(PATH:../dataset/PaviaU/0.10/train_gt.npy)
4277 samples selected for training(over 42776)
Training Percentage:0.1
Load train_gt successfully!(PATH:../dataset/PaviaU/0.10/test_gt.npy)
38499 samples selected for testing(over 42776)
